<string>:18: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
<string>:218: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
[2026-05-12 11:30:00] === Starting Fusion Task Sync ===
[2026-05-12 11:30:00] Fetching local tasks from SQLite...
[2026-05-12 11:30:00] Found 15 local tasks
[2026-05-12 11:30:00] Fetching cloud tasks...
[2026-05-12 11:30:00] Found 22 cloud tasks
[2026-05-12 11:30:00] Fetching GitHub issues...
[2026-05-12 11:30:00] Updating cloud task FN-001...
[2026-05-12 11:30:00] Updated cloud task FN-001
[2026-05-12 11:30:00] Updating cloud task FN-002...
[2026-05-12 11:30:00] Updated cloud task FN-002
[2026-05-12 11:30:00] Updating cloud task FN-003...
[2026-05-12 11:30:00] Updated cloud task FN-003
[2026-05-12 11:30:00] Updating cloud task FN-004...
[2026-05-12 11:30:01] Updated cloud task FN-004
[2026-05-12 11:30:01] Updating cloud task FN-005...
[2026-05-12 11:30:01] Updated cloud task FN-005
[2026-05-12 11:30:01] Updating cloud task FN-006...
[2026-05-12 11:30:01] Updated cloud task FN-006
[2026-05-12 11:30:01] Updating cloud task FN-007...
[2026-05-12 11:30:01] Updated cloud task FN-007
[2026-05-12 11:30:01] Updating cloud task FN-008...
[2026-05-12 11:30:01] Updated cloud task FN-008
[2026-05-12 11:30:01] Updating cloud task FN-009...
[2026-05-12 11:30:01] Updated cloud task FN-009
[2026-05-12 11:30:01] Updating cloud task FN-010...
[2026-05-12 11:30:01] Updated cloud task FN-010
[2026-05-12 11:30:01] Updating cloud task FN-011...
[2026-05-12 11:30:02] Updated cloud task FN-011
[2026-05-12 11:30:02] Updating cloud task FN-012...
[2026-05-12 11:30:02] Updated cloud task FN-012
[2026-05-12 11:30:02] Updating cloud task FN-013...
[2026-05-12 11:30:02] Updated cloud task FN-013
[2026-05-12 11:30:02] Updating cloud task FN-014...
[2026-05-12 11:30:02] Updated cloud task FN-014
[2026-05-12 11:30:02] Updating cloud task FN-015...
[2026-05-12 11:30:02] Updated cloud task FN-015
[2026-05-12 11:30:02] === Sync Complete ===
[2026-05-12 11:30:02] Created: 0, Updated: 15, Errors: 0
